;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/03/2018 08:55:15
;----------------------------------------------

;Address Opcode 	ASM
0x0090	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;BLK3Leds.c,35 :: 		RB2_bit = 1;
0x0091	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;BLK3Leds.c,36 :: 		RB3_bit = 1;
0x0092	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;BLK3Leds.c,37 :: 		delay_ms(1000);
0x0093	0x3006      	MOVLW      6
0x0094	0x00CB      	MOVWF      R11
0x0095	0x3013      	MOVLW      19
0x0096	0x00CC      	MOVWF      R12
0x0097	0x30AD      	MOVLW      173
0x0098	0x00CD      	MOVWF      R13
L_main9:
0x0099	0x0BCD      	DECFSZ     R13, 1
0x009A	0x2899      	GOTO       L_main9
0x009B	0x0BCC      	DECFSZ     R12, 1
0x009C	0x2899      	GOTO       L_main9
0x009D	0x0BCB      	DECFSZ     R11, 1
0x009E	0x2899      	GOTO       L_main9
0x009F	0x0000      	NOP
0x00A0	0x0000      	NOP
;BLK3Leds.c,39 :: 		}
0x00A1	0x2819      	GOTO       L_main0
;BLK3Leds.c,40 :: 		}
L_end_main:
0x00A2	0x28A2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _____DoICP
0x0009      [12]    ___CC2DW
0x0015     [142]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB3_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0086       [1]    TRISB
